id,Countries and areas,reg,Region,develop,Development regions,level,indicator,X,Category,Total Point estimate,Total Upper limit,Total Lower limit,Children without functional difficulties Point estimate,Children without functional difficulties Upper limit,Children without functional difficulties Lower limit,Children with functional difficulties Point estimate,Children with functional difficulties Upper limit,Children with functional difficulties Lower limit,Time period
4,Bangladesh,4,SA,1,Least Developed,1,Primary,2,Urban,10,11.1,8.9,9.6,10.7,8.4,15.4,20.3,10.6,2019
5,Bangladesh,4,SA,1,Least Developed,1,Primary,1,Rural,14.3,15,13.7,13.3,13.9,12.7,24.7,27.3,22.1,2019
14,Central African Republic,5,SSA,1,Least Developed,1,Primary,2,Urban,16.4,18.5,14.4,15.6,18,13.2,18.4,22.3,14.4,2018
15,Central African Republic,5,SSA,1,Least Developed,1,Primary,1,Rural,40.8,43,38.7,39.6,42.3,36.9,43.2,47.1,39.4,2018
19,Chad,5,SSA,1,Least Developed,1,Primary,2,Urban,40.6,43.1,38,38.2,41.2,35.2,46.7,51.4,42,2019
20,Chad,5,SSA,1,Least Developed,1,Primary,1,Rural,68.5,69.6,67.3,67.2,68.6,65.8,71.5,73.6,69.5,2019
24,Democratic Republic of the Congo,5,SSA,1,Least Developed,1,Primary,2,Urban,22.5,24.3,20.6,22.4,24.4,20.3,22.7,26.6,18.8,2017
25,Democratic Republic of the Congo,5,SSA,1,Least Developed,1,Primary,1,Rural,40.1,41.4,38.7,38.3,39.9,36.8,46.5,49.4,43.7,2017
29,Gambia,5,SSA,1,Least Developed,1,Primary,2,Urban,15.2,17.2,13.1,14.3,16.4,12.2,21.5,28.7,14.3,2018
30,Gambia,5,SSA,1,Least Developed,1,Primary,1,Rural,31.7,34.1,29.4,32.1,34.6,29.6,28.1,35.9,20.3,2018
34,Ghana,5,SSA,2,Less Developed,1,Primary,2,Urban,3.5,4.4,2.7,3.1,3.9,2.2,5.5,7.9,3,2017
35,Ghana,5,SSA,2,Less Developed,1,Primary,1,Rural,10.8,12,9.6,10.9,12.3,9.5,10.5,13,8,2017
39,Guinea-Bissau,5,SSA,1,Least Developed,1,Primary,2,Urban,13.9,16.2,11.7,14.6,17.2,12.1,11,16.3,5.7,2018
40,Guinea-Bissau,5,SSA,1,Least Developed,1,Primary,1,Rural,46,48.1,43.8,45.7,48,43.4,47.1,52.9,41.4,2018
44,Guyana,3,LAC,2,Less Developed,1,Primary,2,Urban,1.2,2.2,0.2,1.4,2.7,0.2,0.4,1.8,-1,2020
45,Guyana,3,LAC,2,Less Developed,1,Primary,1,Rural,2.9,3.8,1.9,2.2,3.2,1.3,6.3,9.9,2.7,2020
49,Iraq,3,MENA,2,Less Developed,1,Primary,2,Urban,18.9,20,17.8,17.9,19.1,16.7,22.4,24.9,19.9,2018
50,Iraq,3,MENA,2,Less Developed,1,Primary,1,Rural,27.1,28.8,25.3,25.4,27.4,23.4,34.1,38.2,30,2018
54,Kiribati,1,EAP,1,Least Developed,1,Primary,2,Urban,1.2,2.3,0.2,1.1,2.2,-0.1,1.7,4.4,-0.9,2018
55,Kiribati,1,EAP,1,Least Developed,1,Primary,1,Rural,1.3,2.1,0.5,0.6,1.2,-0.1,3.7,6.5,0.9,2018
65,Kyrgyzstan,2,ECA,2,Less Developed,1,Primary,1,Rural,3.7,5,2.4,4.1,5.5,2.7,0.2,1.3,-0.9,2018
69,Lesotho,5,SSA,1,Least Developed,1,Primary,2,Urban,2.6,3.7,1.4,2.3,3.5,1.2,5.6,11.2,0.1,2018
70,Lesotho,5,SSA,1,Least Developed,1,Primary,1,Rural,5.4,6.4,4.4,5.2,6.2,4.2,8.3,12.7,3.9,2018
74,Madagascar,5,SSA,1,Least Developed,1,Primary,2,Urban,16.9,19.1,14.8,15.2,17.4,12.9,27.1,34,20.3,2018
75,Madagascar,5,SSA,1,Least Developed,1,Primary,1,Rural,33.9,35.5,32.3,33.7,35.4,32,35.6,39.9,31.2,2018
79,Mongolia,1,EAP,2,Less Developed,1,Primary,2,Urban,2.8,3.6,2.1,2.6,3.4,1.9,6.3,11.2,1.5,2018
80,Mongolia,1,EAP,2,Less Developed,1,Primary,1,Rural,8.4,9.8,7.1,8,9.4,6.6,15.5,22.6,8.3,2018
84,Nepal,4,SA,1,Least Developed,1,Primary,2,Urban,8.1,9.3,6.8,7.2,8.4,5.9,13.8,17.8,9.7,2019
85,Nepal,4,SA,1,Least Developed,1,Primary,1,Rural,13.5,15.3,11.7,12.7,14.6,10.8,17.7,22.7,12.7,2019
94,State of Palestine,3,MENA,2,Less Developed,1,Primary,2,Urban,2.2,3.1,1.3,1.3,2.1,0.6,6.6,10.4,2.9,2020
95,State of Palestine,3,MENA,2,Less Developed,1,Primary,1,Rural,2.8,4,1.6,2,3.1,0.9,8.3,13.6,3,2020
99,Pakistan (Punjab),4,SA,2,Less Developed,1,Primary,2,Urban,12,13.1,11,11.7,12.8,10.6,13.4,15.8,11,2017
100,Pakistan (Punjab),4,SA,2,Less Developed,1,Primary,1,Rural,22.1,22.9,21.3,21.1,22,20.2,26.7,28.6,24.8,2017
105,Samoa,1,EAP,2,Less Developed,1,Primary,1,Rural,13.3,15.6,11,14.5,17.2,11.7,9.9,14,5.9,2020
109,Sao Tome and Principe,5,SSA,1,Least Developed,1,Primary,2,Urban,5.1,6.8,3.4,3.8,5.4,2.1,11.5,17.5,5.6,2019
110,Sao Tome and Principe,5,SSA,1,Least Developed,1,Primary,1,Rural,8.3,10.9,5.7,7.2,10,4.4,11.2,17.1,5.3,2019
114,Sierra Leone,5,SSA,1,Least Developed,1,Primary,2,Urban,12.8,14.3,11.2,11.8,13.5,10.1,16.3,19.9,12.6,2017
115,Sierra Leone,5,SSA,1,Least Developed,1,Primary,1,Rural,36.9,38.4,35.4,36.7,38.5,35,37.3,40.4,34.3,2017
119,Pakistan (Sindh),4,SA,2,Less Developed,1,Primary,2,Urban,36.1,37.8,34.4,35.8,37.7,34,37.2,41.1,33.4,2018
120,Pakistan (Sindh),4,SA,2,Less Developed,1,Primary,1,Rural,68,69.5,66.4,67.3,69,65.5,72.2,76,68.3,2018
124,Suriname,3,LAC,2,Less Developed,1,Primary,2,Urban,2.8,3.8,1.8,2.7,3.7,1.6,3.6,6.7,0.4,2018
