id,Countries and areas,Region,regionN,Development regions,Dvrregion,indicator,IndicatN,Total Point estimate,Total Upper limit,Total Lower limit,Children without functional difficulties Point estimate,Children without functional difficulties Upper limit,Children without functional difficulties Lower limit,Children with functional difficulties Point estimate,Children with functional difficulties Upper limit,Children with functional difficulties Lower limit,Time period
1,Bangladesh,SA,5,Least Developed,1,Primary,1,82.7,83.3,82.1,83.7,84.3,83.1,72.1,74.6,69.6,2019
6,Belarus,ECA,2,More Developed,3,Primary,1,92.3,93.9,90.7,93,94.6,91.5,77.9,89.5,66.3,2019
11,Central African Republic,SSA,6,Least Developed,1,Primary,1,73.2,74.7,71.6,74,75.9,72.2,71.3,74.1,68.5,2018
16,Chad,SSA,6,Least Developed,1,Primary,1,43.4,44.5,42.3,45.4,46.8,44.1,38.3,40.3,36.4,2019
21,Democratic Republic of the Congo,SSA,6,Least Developed,1,Primary,1,77.3,78.3,76.3,78.1,79.2,77,74.1,76.2,71.9,2017
26,Gambia,SSA,6,Least Developed,1,Primary,1,80.5,81.9,79,80.6,82.2,79.1,79.1,84.1,74.1,2018
31,Ghana,SSA,6,Less Developed,2,Primary,1,81.6,82.7,80.5,81.9,83.2,80.6,80.5,83.0,77.9,2017
36,Guinea-Bissau,SSA,6,Least Developed,1,Primary,1,68.4,70.1,66.8,69.5,71.3,67.7,63.2,67.8,58.6,2018
41,Guyana,LAC,3,Less Developed,2,Primary,1,96.6,97.5,95.7,97.3,98.1,96.4,93.6,96.6,90.7,2020
46,Iraq,MENA,4,Less Developed,2,Primary,1,77.5,78.4,76.5,78.8,79.9,77.7,72.4,74.6,70.2,2018
51,Kiribati,EAP,1,Least Developed,1,Primary,1,97.4,98.3,96.5,98.2,99.1,97.3,94.8,97.4,92.1,2018
56,Kosovo,ECA,2,Not Classified,0,Primary,1,96.2,97.5,94.9,96.2,97.6,94.9,95.5,100.6,90.4,2019
61,Kyrgyzstan,ECA,2,Less Developed,2,Primary,1,95.9,97,94.9,95.8,96.9,94.7,97.3,100.4,94.3,2018
66,Lesotho,SSA,6,Least Developed,1,Primary,1,97.2,97.8,96.6,97.3,97.9,96.6,96.5,98.9,94.0,2018
71,Madagascar,SSA,6,Least Developed,1,Primary,1,66.8,68.2,65.4,67.4,68.9,66,63.0,66.7,59.2,2018
76,Mongolia,EAP,1,Less Developed,2,Primary,1,93.3,94.1,92.5,93.7,94.5,92.8,86.3,91.1,81.5,2018
81,Nepal,SA,5,Least Developed,1,Primary,1,75.3,76.8,73.9,75.7,77.3,74.1,73.3,77.2,69.4,2019
86,North Macedonia,ECA,2,More Developed,3,Primary,1,97,98.3,95.7,97.4,98.7,96.1,93.8,99.4,88.2,2018
91,State of Palestine,MENA,4,Less Developed,2,Primary,1,96.9,97.7,96.1,97.8,98.5,97,92.4,95.5,89.2,2020
96,Pakistan (Punjab),SA,5,Less Developed,2,Primary,1,64.8,65.6,64.1,65.7,66.5,64.8,61.1,62.9,59.3,2017
101,Samoa,EAP,1,Less Developed,2,Primary,1,89.6,91.4,87.9,88.7,90.8,86.7,92.5,95.8,89.3,2020
106,Sao Tome and Principe,SSA,6,Least Developed,1,Primary,1,88.4,90.3,86.5,89.5,91.5,87.4,84.2,89.0,79.4,2019
111,Sierra Leone,SSA,6,Least Developed,1,Primary,1,82.2,83.2,81.2,82.4,83.6,81.3,81.6,83.6,79.5,2017
