id,Countries and areas,Region,reg,Development regions,develop,indicator,level,Category,,Total Point estimate,Total Upper limit,Total Lower limit,Children without functional difficulties Point estimate,Children without functional difficulties Upper limit,Children without functional difficulties Lower limit,Children with functional difficulties Point estimate,Children with functional difficulties Upper limit,Children with functional difficulties Lower limit,Time period
4,Bangladesh,SA,5,Least Developed,1,Primary,1,Urban,2,84.3,85.6,82.9,84.9,86.3,83.6,76.1,81.8,70.3,2019
5,Bangladesh,SA,5,Least Developed,1,Primary,1,Rural,1,82.2,82.9,81.5,83.3,84,82.7,71.2,73.9,68.5,2019
14,Central African Republic,SSA,6,Least Developed,1,Primary,1,Urban,2,86.7,88.6,84.9,86.8,89,84.5,86.7,90.1,83.2,2018
15,Central African Republic,SSA,6,Least Developed,1,Primary,1,Rural,1,65.8,68,63.7,66.8,69.4,64.3,63.9,67.6,60.2,2018
19,Chad,SSA,6,Least Developed,1,Primary,1,Urban,2,64.9,67.4,62.5,67.5,70.4,64.6,58.2,62.8,53.6,2019
20,Chad,SSA,6,Least Developed,1,Primary,1,Rural,1,38.9,40.1,37.7,40.7,42.2,39.3,34.3,36.5,32.2,2019
24,Democratic Republic of the Congo,SSA,6,Least Developed,1,Primary,1,Urban,2,86,87.5,84.5,86.2,87.9,84.5,85.3,88.6,81.9,2017
25,Democratic Republic of the Congo,SSA,6,Least Developed,1,Primary,1,Rural,1,70.7,72,69.4,71.8,73.2,70.3,66.8,69.5,64.1,2017
29,Gambia,SSA,6,Least Developed,1,Primary,1,Urban,2,86.1,88,84.1,86.8,88.8,84.8,80.8,87.7,73.9,2018
30,Gambia,SSA,6,Least Developed,1,Primary,1,Rural,1,70.8,73.1,68.5,70.4,72.8,68,75.1,82.6,67.6,2018
34,Ghana,SSA,6,Less Developed,2,Primary,1,Urban,2,86.5,88,84.9,86.6,88.3,84.9,85.9,89.6,82.2,2017
35,Ghana,SSA,6,Less Developed,2,Primary,1,Rural,1,78,79.6,76.4,78.3,80.2,76.4,77,80.5,73.6,2017
39,Guinea-Bissau,SSA,6,Least Developed,1,Primary,1,Urban,2,84.2,86.6,81.8,84.2,86.8,81.6,84.4,90.6,78.3,2018
40,Guinea-Bissau,SSA,6,Least Developed,1,Primary,1,Rural,1,60.2,62.3,58.1,62.1,64.4,59.9,50.4,56.2,44.7,2018
44,Guyana,LAC,3,Less Developed,2,Primary,1,Urban,2,96.8,98.4,95.2,97.5,99.1,95.9,94.5,99.4,89.7,2020
45,Guyana,LAC,3,Less Developed,2,Primary,1,Rural,1,96.6,97.6,95.5,97.2,98.3,96.1,93.2,96.9,89.4,2020
49,Iraq,MENA,4,Less Developed,2,Primary,1,Urban,2,80.3,81.4,79.2,81.5,82.7,80.2,76.2,78.7,73.6,2018
50,Iraq,MENA,4,Less Developed,2,Primary,1,Rural,1,71.8,73.6,70,73.7,75.7,71.7,63.6,67.7,59.4,2018
54,Kiribati,EAP,1,Least Developed,1,Primary,1,Urban,2,96.8,98.5,95.1,97.8,99.4,96.2,93.5,98.5,88.4,2018
55,Kiribati,EAP,1,Least Developed,1,Primary,1,Rural,1,98,99,97,98.5,99.5,97.5,96.3,99.1,93.5,2018
65,Kyrgyzstan,ECA,2,Less Developed,2,Primary,1,Rural,1,95.4,96.9,94,95.2,96.7,93.6,98,101.4,94.6,2018
69,Lesotho,SSA,6,Least Developed,1,Primary,1,Urban,2,97.9,98.9,96.8,97.9,99,96.8,97.3,101.2,93.5,2018
70,Lesotho,SSA,6,Least Developed,1,Primary,1,Rural,1,96.9,97.6,96.1,96.9,97.7,96.2,96.1,99.2,92.9,2018
74,Madagascar,SSA,6,Least Developed,1,Primary,1,Urban,2,81.3,83.6,79.1,83.1,85.4,80.7,71.2,78.2,64.3,2018
75,Madagascar,SSA,6,Least Developed,1,Primary,1,Rural,1,63.3,64.9,61.7,63.7,65.4,61.9,60.8,65.3,56.4,2018
79,Mongolia,EAP,1,Less Developed,2,Primary,1,Urban,2,94.7,95.7,93.7,95,96,94,88.3,94.6,81.9,2018
80,Mongolia,EAP,1,Less Developed,2,Primary,1,Rural,1,90.6,92,89.1,91,92.5,89.6,83,90.4,75.5,2018
84,Nepal,SA,5,Least Developed,1,Primary,1,Urban,2,75.6,77.6,73.7,76.3,78.3,74.2,71.7,77,66.4,2019
85,Nepal,SA,5,Least Developed,1,Primary,1,Rural,1,74.8,77.1,72.6,74.7,77.2,72.2,75.8,81.5,70.2,2019
94,State of Palestine,MENA,4,Less Developed,2,Primary,1,Urban,2,97,98,95.9,97.9,98.8,97,92.5,96.5,88.6,2020
95,State of Palestine,MENA,4,Less Developed,2,Primary,1,Rural,1,96.5,97.9,95.2,97.2,98.5,95.9,91.7,97,86.4,2020
99,Pakistan (Punjab),SA,5,Less Developed,2,Primary,1,Urban,2,70.7,72.1,69.3,70.8,72.4,69.3,70.3,73.5,67,2017
100,Pakistan (Punjab),SA,5,Less Developed,2,Primary,1,Rural,1,61.9,62.8,61,63.1,64.1,62.1,56.3,58.5,54.1,2017
105,Samoa,EAP,1,Less Developed,2,Primary,1,Rural,1,89.3,91.4,87.2,87.9,90.4,85.3,93.5,96.8,90.1,2020
109,Sao Tome and Principe,SSA,6,Least Developed,1,Primary,1,Urban,2,90.7,93,88.4,91.8,94.2,89.4,85.5,92,78.9,2019
110,Sao Tome and Principe,SSA,6,Least Developed,1,Primary,1,Rural,1,83.3,86.8,79.9,83.6,87.6,79.7,82.5,89.6,75.4,2019
114,Sierra Leone,SSA,6,Least Developed,1,Primary,1,Urban,2,91.6,92.9,90.3,92.2,93.6,90.8,89.3,92.3,86.3,2017
